date,team_id,region_name,applications_received,applications_reviewed,avg_review_time_hrs,rework_count,system_downtime_min
2024-12-09,Team_C,West,29,23,2.86,0,8
2024-12-09,Team_D,West,36,34,5.48,1,3
2024-12-09,Team_E,Southwest,39,30,3.8,5,28
2024-12-09,Team_F,West,35,34,5.09,3,20
2024-12-09,Team_G,Southeast,38,32,3.68,4,25
2024-12-09,Team_H,Northeast,30,25,1.96,3,10
2024-12-10,Team_A,West,40,39,2.81,1,11
2024-12-10,Team_B,Southeast,38,30,5.88,1,27
2024-12-10,Team_C,West,42,30,1.62,2,10
2024-12-10,Team_D,Southwest,50,46,2.95,3,16
2024-12-10,Team_E,Northeast,35,33,5.58,2,12
2024-12-10,Team_F,West,19,18,5.9,2,1
2024-12-10,Team_G,Southwest,40,36,5.4,5,20
2024-12-10,Team_H,Northeast,10,7,3.89,3,9
2024-12-11,Team_A,Southwest,29,21,2.28,0,22
2024-12-11,Team_B,Northeast,31,29,3.47,5,12
2024-12-11,Team_C,Southeast,29,21,4.7,1,6
2024-12-11,Team_D,West,11,7,4.0,1,3
2024-12-11,Team_E,Midwest,22,15,5.42,3,28
2024-12-11,Team_F,Northeast,44,33,1.5,5,23
2024-12-11,Team_G,Southeast,25,19,5.81,0,18
2024-12-11,Team_H,Southeast,20,19,2.73,4,21
2024-12-12,Team_A,West,39,36,5.38,2,27
2024-12-12,Team_B,Midwest,14,11,4.4,2,9
2024-12-12,Team_C,Southeast,36,28,3.11,0,26
2024-12-12,Team_D,Southeast,23,20,3.65,1,27
2024-12-12,Team_E,Midwest,48,39,5.25,1,22
2024-12-12,Team_F,West,48,35,5.05,4,10
2024-12-12,Team_G,Northeast,29,21,5.09,5,17
2024-12-12,Team_H,Midwest,29,28,3.97,4,16
2024-12-13,Team_A,Midwest,44,41,2.38,0,29
2024-12-13,Team_B,Southwest,27,20,4.69,2,19
2024-12-13,Team_C,Northeast,50,47,3.1,4,18
2024-12-13,Team_D,Southwest,26,19,5.57,5,7
2024-12-13,Team_E,West,17,13,2.91,0,8
2024-12-13,Team_F,Midwest,22,19,2.02,5,16
2024-12-13,Team_G,West,31,28,3.03,5,24
2024-12-13,Team_H,Northeast,15,11,1.51,4,30
2024-12-16,Team_A,Northeast,33,24,4.19,4,27
2024-12-16,Team_B,Northeast,19,14,2.03,4,13
2024-12-16,Team_C,West,34,24,1.58,5,22
2024-12-16,Team_D,West,32,24,4.58,4,23
2024-12-16,Team_E,Southwest,35,30,2.65,4,14
2024-12-16,Team_F,Northeast,46,32,4.78,2,17
2024-12-16,Team_G,Southeast,50,39,4.56,3,19
2024-12-16,Team_H,Southwest,20,16,3.56,2,5
2024-12-17,Team_A,Southwest,19,15,5.23,3,7
2024-12-17,Team_B,Northeast,44,34,4.88,5,12
2024-12-17,Team_C,Southwest,49,35,2.87,0,1
2024-12-17,Team_D,West,32,28,2.78,5,6
2024-12-17,Team_E,Southwest,26,24,5.77,4,9
2024-12-17,Team_F,West,19,17,4.38,0,9
2024-12-17,Team_G,West,27,18,4.12,4,6
2024-12-17,Team_H,Southwest,10,9,5.89,1,24
2024-12-18,Team_A,West,46,40,3.54,0,14
2024-12-18,Team_B,Southwest,12,10,4.3,0,13
2024-12-18,Team_C,Northeast,20,14,5.78,1,7
2024-12-18,Team_D,Midwest,21,16,5.61,1,26
2024-12-18,Team_E,West,23,20,2.36,5,12
2024-12-18,Team_F,West,28,24,4.68,4,21
2024-12-18,Team_G,Northeast,23,16,3.22,4,24
2024-12-18,Team_H,Southwest,40,28,3.4,5,22
2024-12-19,Team_A,Northeast,20,17,1.91,4,10
2024-12-19,Team_B,Southwest,18,17,1.77,3,0
2024-12-19,Team_C,Southwest,26,25,2.98,5,5
2024-12-19,Team_D,Northeast,43,30,5.6,5,4
2024-12-19,Team_E,Midwest,15,14,4.6,1,24
2024-12-19,Team_F,Southwest,33,25,1.71,2,27
2024-12-19,Team_G,West,33,24,4.16,0,18
2024-12-19,Team_H,Southwest,31,22,2.23,5,1
2024-12-20,Team_A,Southeast,25,18,4.77,2,9
2024-12-20,Team_B,Northeast,32,31,5.0,4,13
2024-12-20,Team_C,Southeast,21,15,2.47,2,16
2024-12-20,Team_D,Northeast,50,39,3.51,5,9
2024-12-20,Team_E,Midwest,24,22,2.73,0,24
2024-12-20,Team_F,West,17,15,1.59,5,8
2024-12-20,Team_G,Northeast,29,20,5.27,5,12
2024-12-20,Team_H,Southeast,14,12,3.9,2,4
2024-12-23,Team_A,West,20,16,2.19,5,8
2024-12-23,Team_B,Southeast,28,23,4.38,3,18
2024-12-23,Team_C,Northeast,35,26,4.76,3,2
2024-12-23,Team_D,West,45,34,5.75,0,23
2024-12-23,Team_E,Northeast,40,39,4.01,5,30
2024-12-23,Team_F,West,46,33,4.09,4,14
2024-12-23,Team_G,Southwest,36,27,3.06,0,22
2024-12-23,Team_H,West,13,12,2.91,4,10
2024-12-24,Team_A,Southwest,16,11,5.06,1,27
2024-12-24,Team_B,West,35,31,3.88,3,29
2024-12-24,Team_C,Midwest,27,19,4.85,1,15
2024-12-24,Team_D,Northeast,18,16,5.6,3,3
2024-12-24,Team_E,Northeast,39,38,4.89,4,11
2024-12-24,Team_F,West,36,27,3.68,5,23
2024-12-24,Team_G,Midwest,23,20,4.66,3,15
2024-12-24,Team_H,Southwest,23,17,2.84,4,26
2024-12-25,Team_A,Northeast,10,7,2.17,0,24
2024-12-25,Team_B,Southeast,48,34,2.32,4,12
2024-12-25,Team_C,Northeast,32,29,4.52,2,0
2024-12-25,Team_D,Midwest,16,11,4.07,4,28
2024-12-25,Team_E,Midwest,41,36,5.56,1,12
2024-12-25,Team_F,Southeast,34,30,3.59,1,7
2024-12-25,Team_G,West,10,7,4.6,5,1
2024-12-25,Team_H,Southeast,15,14,4.39,1,30
2024-12-26,Team_A,Northeast,43,40,3.24,4,26
2024-12-26,Team_B,Midwest,17,16,2.27,2,12
2024-12-26,Team_C,Midwest,20,15,2.72,5,29
2024-12-26,Team_D,Southeast,41,34,4.84,1,13
2024-12-26,Team_E,Southeast,19,15,3.69,1,30
2024-12-26,Team_F,Southeast,14,10,4.5,4,2
2024-12-26,Team_G,Northeast,14,12,4.82,1,27
2024-12-26,Team_H,Midwest,34,24,1.96,1,3
2024-12-27,Team_A,Northeast,11,10,5.08,2,18
2024-12-27,Team_B,West,34,33,3.83,1,3
2024-12-27,Team_C,Southeast,38,29,4.41,2,8
2024-12-27,Team_D,West,29,20,3.68,1,1
2024-12-27,Team_E,Southwest,24,20,3.64,4,8
2024-12-27,Team_F,Southwest,12,11,2.8,4,7
2024-12-27,Team_G,Northeast,36,33,3.65,1,2
2024-12-27,Team_H,Midwest,31,24,5.82,2,11
2024-12-30,Team_A,Midwest,30,24,3.71,4,22
2024-12-30,Team_B,Southwest,21,16,1.77,0,4
2024-12-30,Team_C,West,25,21,5.74,4,23
2024-12-30,Team_D,West,45,34,5.13,1,22
2024-12-30,Team_E,Midwest,42,40,3.8,1,12
2024-12-30,Team_F,Midwest,38,34,3.96,5,23
2024-12-30,Team_G,Northeast,13,11,4.58,5,6
2024-12-30,Team_H,Southeast,11,7,4.92,4,2
